Accuracy of the model on the test set: 96.81908548707753%
Accuracy of the model on the test set: 97.01789264413519%
Accuracy of the model on the test set: 96.81908548707753%
Accuracy of the model on the test set: 97.21669980119285%
Accuracy of the model on the test set: 97.21669980119285%
Accuracy of the model on the test set: 95.42743538767395%
Accuracy of the model on the test set: 97.61431411530815%
Accuracy of the model on the test set: 95.82504970178927%
Accuracy of the model on the test set: 94.03578528827038%
Accuracy of the model on the test set: 96.81908548707753%
訓練時間 = 227.76279997825623s
=====Average Accuracy over 10 trials: 96.48%=====

Classification Report (averaged over trials):
              precision    recall  f1-score   support

     Class 0       0.96      0.98      0.97      2530
     Class 1       0.97      0.95      0.96      2500

    accuracy                           0.96      5030
   macro avg       0.97      0.96      0.96      5030
weighted avg       0.96      0.96      0.96      5030

[[2467   63]
 [ 114 2386]]

Incorrectly Classified Indices (accumulated over trials):
======1回目に間違えたもの 全部で16個====
 ・ Infostealer.Limitail-5c3299ca72f42975b153857df877a25cc4ea7a6050539217a9be5dfe5f05c9ee
 ・ benreport486
 ・ Trojan.Gen-417f478ff91cc56592163397f9414160e1e187aedd0babe44ac5eaf215621e27
 ・ Infostealer.Limitail-dd003aa02f3c7ef6179e6b79d868d62afcf273ad3c79f99ccc779c12f46a17b2
 ・ Trojan.Gen-3262f6ca29cc9f959b5d12be139ca4f55b56894733c08455ba366ca9bbe5a4bf
 ・ Trojan.Gen-083a6ced9e87e00b1c5682b195af516eaa4cbbecf8c62fabde847e4b43b296b7
 ・ Ransom.Cerber-194e955b852918d2f12fede9640a696dba2cccebca2d2c5a2a7bbcf6418d3e10
 ・ benreport171
 ・ benreport699
 ・ benreport1155
 ・ Infostealer.Limitail-64ae1e8ae71a4b909031e801c270cb765adabbfa4157a7b490d2923a73f2c3ef
 ・ Trojan.Gen-22d1e5ff6bd48debadaa7b9316c9ef88357e7031d22b3fc4d84312e3e2186ced
 ・ Infostealer.Limitail-0123ab6dd5cc869f8915767ce440642b8305beabbb8b326f65a74952fc23417c
 ・ Ransom.Cerber-293fb376819326d65e8151d19f496ec456278770eaf8c2689030262bc79bb346
 ・ Infostealer.Limitail-bbab20be5bcfb097c1b04819939e16eef872a965c7c08e97afdb22aa7d55e0b6
 ・ benreport1031
======2回目に間違えたもの 全部で15個====
