Accuracy of the model on the test set: 86.08349900596421%
Accuracy of the model on the test set: 87.27634194831013%
Accuracy of the model on the test set: 50.89463220675945%
Accuracy of the model on the test set: 80.71570576540755%
Accuracy of the model on the test set: 58.4493041749503%
Accuracy of the model on the test set: 58.84691848906561%
Accuracy of the model on the test set: 80.5168986083499%
Accuracy of the model on the test set: 60.03976143141153%
Accuracy of the model on the test set: 84.29423459244533%
Accuracy of the model on the test set: 84.49304174950298%
訓練時間 = 70.35935306549072s
=====Average Accuracy over 10 trials: 73.16%=====

Classification Report (averaged over trials):
              precision    recall  f1-score   support

     Class 0       0.83      0.58      0.69      2530
     Class 1       0.68      0.88      0.77      2500

    accuracy                           0.73      5030
   macro avg       0.75      0.73      0.73      5030
weighted avg       0.76      0.73      0.73      5030

[[1477 1053]
 [ 297 2203]]

Incorrectly Classified Indices (accumulated over trials):
======1回目に間違えたもの 全部で70個====
 ・ Infostealer.Limitail-42382eec81db8e0e44a6cbc3f30d997d6a8052dc2bbb748d51a49c572b4995e8
 ・ Trojan.Gen-26365ed9a72354905dd220f293aa238a36588e3ed11b0951e60dfc90b8353aba
 ・ Trojan.Gen-417f478ff91cc56592163397f9414160e1e187aedd0babe44ac5eaf215621e27
 ・ benreport1785
 ・ benreport444
 ・ benreport1076
 ・ Trojan.Gen-45e8b5b0e1b20332ae51ab1c472ce45453ee6563bc942f64d16f91fe77c28073
 ・ Ransom.Cerber-293fb376819326d65e8151d19f496ec456278770eaf8c2689030262bc79bb346
 ・ benreport1877
 ・ Trojan.Gen-40cad1eb5dd21ad1b15a21bbf1f9973ba413304044d00636c0cf65f2ed35399d
 ・ Infostealer.Limitail-ac848523aabb2fbb410fadcc4bb7fa637251f3cea08546100474224ded1ac7a1
 ・ benreport816
 ・ Infostealer.Limitail-dd003aa02f3c7ef6179e6b79d868d62afcf273ad3c79f99ccc779c12f46a17b2
 ・ Trojan.Gen-331e8ae6254ff8a3d42b8ccee4d94d3b1122cf7f8024a6d7d7aaf471aa9364c4
