Accuracy of the model on the test set: 78.33001988071571%
Accuracy of the model on the test set: 50.09940357852883%
Accuracy of the model on the test set: 81.31212723658052%
Accuracy of the model on the test set: 65.00994035785288%
Accuracy of the model on the test set: 66.40159045725646%
Accuracy of the model on the test set: 71.57057654075547%
Accuracy of the model on the test set: 86.28230616302187%
Accuracy of the model on the test set: 86.48111332007953%
Accuracy of the model on the test set: 59.84095427435388%
Accuracy of the model on the test set: 83.69781312127236%
訓練時間 = 70.40723609924316s
=====Average Accuracy over 10 trials: 72.90%=====

Classification Report (averaged over trials):
              precision    recall  f1-score   support

     Class 0       0.76      0.68      0.72      2530
     Class 1       0.71      0.78      0.74      2500

    accuracy                           0.73      5030
   macro avg       0.73      0.73      0.73      5030
weighted avg       0.73      0.73      0.73      5030

[[1727  803]
 [ 560 1940]]

Incorrectly Classified Indices (accumulated over trials):
======1回目に間違えたもの 全部で109個====
 ・ benreport766
 ・ benreport571
 ・ benreport1762
 ・ Infostealer.Limitail-46b29c9b87e820b4c44eab52ee215a281279590dac386791ccaa66695fee7d0e
 ・ benreport1374
 ・ benreport1767
 ・ benreport79
 ・ benreport969
 ・ benreport295
 ・ benreport780
 ・ benreport185
 ・ benreport1785
 ・ benreport1652
 ・ benreport1122
 ・ benreport399
 ・ benreport444
 ・ benreport639
 ・ benreport966
 ・ benreport816
 ・ benreport470
 ・ benreport1099
 ・ benreport1784
 ・ benreport1771
 ・ benreport964
 ・ benreport180
 ・ benreport337
 ・ Trojan.Gen-49fe02828bc9f3efa88b5e83ce3cae22f61befbe83f5e79289f80805caaf7060
 ・ benreport404
 ・ benreport302
 ・ benreport1068
 ・ benreport1139
 ・ benreport1504
 ・ benreport954
 ・ benreport1309
 ・ benreport637
 ・ benreport1637
 ・ benreport950
 ・ benreport1824
 ・ benreport48
 ・ benreport1104
 ・ Ransom.Cerber-194e955b852918d2f12fede9640a696dba2cccebca2d2c5a2a7bbcf6418d3e10
 ・ benreport1007
 ・ benreport486
 ・ benreport1000
 ・ Trojan.Gen-083a6ced9e87e00b1c5682b195af516eaa4cbbecf8c62fabde847e4b43b296b7
 ・ Infostealer.Limitail-eb9564da67131d38e827a75df42760359f9a599ea1318db2f74d6b52cf4f0275
 ・ Infostealer.Limitail-42382eec81db8e0e44a6cbc3f30d997d6a8052dc2bbb748d51a49c572b4995e8
 ・ Packed.Generic.493-13753e00acec054c238618c3856cea772e218b2b960f00916465e78530248d34
 ・ Trojan.Gen-458ff01fad6601f908f383f6c469fb7bb01402876ed10a7e818bfd8b3e0178e5
 ・ benreport1592
 ・ benreport1155
 ・ benreport1812
 ・ benreport788
 ・ benreport524
 ・ benreport1230
 ・ benreport949
 ・ benreport1638
 ・ benreport1815
 ・ benreport1709
 ・ benreport1187
 ・ benreport806
 ・ benreport378
 ・ benreport1700
 ・ benreport1724
 ・ benreport576
 ・ benreport1579
 ・ benreport1512
 ・ benreport1598
 ・ benreport1386
 ・ benreport767
 ・ benreport1693
 ・ benreport1540
 ・ benreport931
 ・ benreport970
 ・ benreport1701
 ・ benreport1788
 ・ benreport1670
 ・ benreport187
 ・ benreport497
 ・ Ransom.Cerber!g15-56e9b47271915ee29ae0a3358984a18595ecfcec37d35c63dd0503aba4b9da99
 ・ benreport1765
 ・ benreport731
 ・ Infostealer.Limitail-21cd67693f44fa376e69a14c648650f851c65ba0a50c316712f5a17db01a9994
 ・ benreport482
 ・ benreport1635
 ・ Trojan.Gen-45e8b5b0e1b20332ae51ab1c472ce45453ee6563bc942f64d16f91fe77c28073
 ・ benreport1031
 ・ benreport1506
 ・ benreport1484
 ・ benreport1803
 ・ benreport364
 ・ benreport1076
 ・ Infostealer.Limitail-ac848523aabb2fbb410fadcc4bb7fa637251f3cea08546100474224ded1ac7a1
 ・ benreport1370
 ・ benreport699
 ・ benreport503
 ・ benreport291
 ・ benreport1819
 ・ benreport823
 ・ Infostealer.Limitail-a47dbb5e006a7e90838a938d7704ff1a728090606a2bfa7dab1b9a0e6d35d386
 ・ benreport1747
 ・ Backdoor.Graybird-a7a720a29e06215ed50f840a8d18f38825bfbbd4a42e07559b96d2f697bb9790
 ・ benreport1134
 ・ benreport1877
 ・ benreport761
 ・ benreport694
 ・ benreport1850
 ・ benreport1568
 ・ benreport994
======2回目に間違えたもの 全部で251個====
 ・ benreport1771
 ・ benreport444
 ・ benreport320
 ・ benreport1850
 ・ benreport1065
 ・ benreport750
 ・ benreport486
 ・ benreport268
 ・ benreport701
 ・ benreport1835
 ・ benreport1604
 ・ benreport1762
 ・ benreport307
 ・ benreport1412
 ・ benreport731
 ・ benreport185
 ・ benreport291
 ・ benreport1807
 ・ benreport251
 ・ benreport1209
 ・ benreport1484
 ・ benreport557
 ・ benreport900
 ・ benreport1155
 ・ benreport794
 ・ benreport1676
 ・ benreport1659
 ・ benreport1649
 ・ benreport1815
 ・ benreport767
 ・ benreport1872
 ・ benreport151
 ・ benreport1682
 ・ benreport1490
 ・ benreport1031
 ・ benreport1195
 ・ benreport1017
 ・ benreport1134
 ・ benreport187
 ・ benreport1186
 ・ benreport1346
 ・ benreport1598
 ・ benreport1635
 ・ benreport1877
 ・ benreport1725
 ・ benreport699
 ・ benreport54
 ・ benreport1700
 ・ benreport648
 ・ benreport1785
 ・ benreport768
 ・ benreport1745
 ・ benreport1637
 ・ benreport1847
 ・ benreport1230
 ・ benreport1787
 ・ benreport1082
 ・ benreport603
 ・ benreport1193
 ・ benreport1693
 ・ benreport1010
 ・ benreport349
 ・ benreport1701
 ・ benreport1309
 ・ benreport780
 ・ benreport1007
 ・ benreport607
 ・ benreport923
 ・ benreport378
 ・ benreport970
 ・ benreport694
 ・ benreport503
 ・ benreport1180
 ・ benreport1820
 ・ benreport806
 ・ benreport302
 ・ benreport547
 ・ benreport79
 ・ benreport1638
 ・ benreport1592
 ・ benreport470
 ・ benreport1504
